#of-trainings	white-training-won	#black-training-won	draw-training	#of-test-games	white-test-won	black-test-won	draw-test	best-loss	average-rounds-played	duration
59000	498	50821	7681	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
60000	501	51804	7695	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
61000	510	52775	7715	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
62000	518	53757	7725	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
63000	526	54731	7743	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
64000	539	55703	7758	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
65000	547	56679	7774	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
66000	550	57660	7790	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
67000	557	58633	7810	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
68000	561	59604	7835	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
69000	569	60584	7847	1000	0	1000	0	4.253771012604991e-05	3.0	11.2
70000	573	61563	7864	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
71000	579	62540	7881	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
72000	580	63513	7907	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
73000	587	64491	7922	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
74000	591	65464	7945	1000	0	1000	0	4.253771012604991e-05	3.0	10.6
75000	595	66440	7965	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
76000	604	67409	7987	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
77000	607	68387	8006	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
78000	616	69356	8028	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
79000	626	70321	8053	1000	0	1000	0	4.253771012604991e-05	3.0	12.6
80000	634	71284	8082	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
81000	640	72266	8094	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
82000	648	73241	8111	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
83000	655	74221	8124	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
84000	663	75200	8137	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
85000	675	76159	8166	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
86000	681	77134	8185	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
87000	691	78105	8204	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
88000	698	79077	8225	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
89000	700	80059	8241	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
90000	713	81012	8275	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
91000	717	81998	8285	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
92000	726	82976	8298	1000	0	1000	0	4.253771012604991e-05	3.0	11.0
93000	731	83954	8315	1000	0	1000	0	4.253771012604991e-05	3.0	11.1
94000	736	84939	8325	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
95000	739	85922	8339	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
96000	743	86911	8346	1000	0	1000	0	4.253771012604991e-05	3.0	11.2
97000	747	87892	8361	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
98000	750	88866	8384	1000	0	1000	0	4.253771012604991e-05	3.0	10.8
99000	755	89852	8393	1000	0	1000	0	4.253771012604991e-05	3.0	10.7
100000	760	90836	8404	1000	0	1000	0	4.253771012604991e-05	3.0	10.9
duration: 4678.3s
